Data,Labeling 1
2523,id13
2515,id13
2513,id13
2509,id13
2489,id13
2516,id13
2522,id13
2532,id13
2529,id13
2515,id13
2504,id13
2497,id13
2486,id13
2476,id13
2468,id13
2445,id13
2432,id13
2415,id13
2399,id13
2385,id13
2370,id13
2334,id13
2335,id13
2313,id13
2307,id13
2305,id13
2303,id13
2301,id13
2291,id13
2306,id13
2317,id13
2308,id13
2309,id13
2309,id13
2306,id13
2309,id13
2307,id13
2291,id13
2292,id13
2298,id13
2303,id13
2313,id13
2314,id13
2310,id13
2315,id13
2286,id13
2303,id13
2295,id13
2292,id13
2265,id13
2259,id13
2254,id13
2234,id13
2240,id13
2250,id13
2254,id13
2244,id13
2240,id13
2242,id13
2239,id13
2236,id13
2234,id13
2245,id13
2231,id13
2232,id13
2236,id13
2224,id13
2228,id13
2229,id13
2235,id13
2245,id13
2249,id13
2223,id13
2268,id13
2269,id13
2274,id13
2262,id13
2250,id13
2241,id13
2242,id13
2232,id13
2227,id13
2227,id13
2209,id13
2208,id13
2202,id13
2203,id13
2214,id13
2223,id13
2225,id13
2238,id13
2230,id13
2214,id13
2217,id13
2212,id13
2219,id13
2224,id13
2220,id13
2226,id13
2222,id13
2214,id13
2219,id13
2223,id13
2219,id13
2233,id13
2234,id13
2242,id13
2222,id13
2212,id13
2209,id13
2202,id13
2201,id13
2194,id13
2200,id13
2187,id13
2190,id13
2188,id13
2178,id13
2173,id13
2170,id13
2168,id13
2182,id13
2168,id13
2175,id13
2185,id13
2198,id13
2204,id13
2221,id13
2234,id13
2250,id13
2255,id13
2262,id13
2248,id13
2247,id13
2242,id13
2252,id13
2249,id13
2238,id13
2244,id13
2240,id13
2231,id13
2225,id13
2212,id13
2205,id13
2213,id13
2222,id13
2194,id13
2182,id13
2155,id13
2135,id13
2117,id13
2104,id13
2098,id13
2068,id13
2053,id13
2037,id13
2024,id13
2011,id13
1990,id13
1988,id13
1988,id13
1994,id13
1995,id13
2000,id13
2003,id13
1995,id13
2014,id13
2020,id13
2022,id13
2017,id13
2027,id13
2024,id13
2030,id13
2023,id13
2028,id13
2031,id13
2018,id13
2015,id13
2023,id13
2028,id13
2036,id13
2039,id13
2037,id13
2028,id13
2028,id13
2020,id13
2030,id13
2038,id13
2045,id13
2060,id13
2066,id13
2068,id13
2088,id13
2102,id13
2121,id13
2147,id13
2179,id13
2195,id13
2227,id13
2230,id13
2246,id13
2258,id13
2261,id13
2272,id13
2284,id13
2295,id13
2307,id13
2319,id13
2335,id13
2347,id13
2364,id13
2373,id13
2388,id13
2387,id13
2388,id13
2392,id13
2382,id13
2387,id13
2392,id13
2394,id13
2408,id13
2425,id13
2434,id13
2481,id13
2479,id13
2490,id13
2495,id13
2505,id13
2507,id13
2503,id13
2502,id13
2490,id13
2482,id13
2474,id13
2457,id13
2458,id13
2464,id13
2459,id13
2460,id13
2453,id13
2430,id13
2427,id13
2415,id13
2414,id13
2412,id13
2405,id13
2406,id13
2399,id13
2398,id13
2405,id13
2401,id13
2395,id13
2396,id13
2395,id13
2399,id13
2403,id13
2395,id13
2392,id13
2392,id13
2382,id13
2376,id13
2367,id13
2363,id13
2379,id13
2372,id13
2369,id13
2371,id13
2372,id13
2362,id13
2368,id13
2369,id13
2363,id13
2357,id13
2346,id13
2323,id13
2340,id13
2334,id13
2348,id13
2344,id13
2347,id13
2354,id13
2362,id13
2360,id13
2356,id13
2356,id13
2351,id13
2354,id13
2361,id13
2351,id13
2347,id13
2329,id13
2323,id13
2325,id13
2331,id13
2345,id13
2368,id13
2364,id13
2389,id13
2381,id13
2383,id13
2391,id13
2384,id13
2399,id13
2412,id13
2442,id13
2427,id13
2431,id13
2422,id13
2416,id13
2413,id13
2415,id13
2401,id13
2402,id13
2398,id13
2406,id13
2402,id13
2398,id13
2389,id13
2397,id13
2386,id13
2385,id13
2384,id13
2380,id13
2379,id13
2375,id13
2363,id13
2357,id13
2347,id13
2352,id13
2346,id13
2340,id13
2335,id13
2324,id13
2322,id13
2339,id13
2348,id13
2350,id13
2355,id13
2338,id13
2330,id13
2321,id13
2321,id13
2296,id13
2287,id13
2281,id13
2288,id13
2286,id13
2280,id13
2293,id13
2286,id13
2285,id13
2283,id13
2270,id13
2262,id13
2268,id13
2277,id13
2265,id13
2260,id13
2259,id13
2252,id13
2248,id13
2243,id13
2245,id13
2227,id13
2224,id13
2202,id13
2227,id13
2216,id13
2210,id13
2221,id13
2231,id13
2234,id13
2219,id13
2225,id13
2223,id13
2227,id13
2236,id13
2255,id13
2257,id13
2280,id13
2291,id13
2298,id13
2306,id13
2307,id13
2312,id13
2343,id13
2345,id13
2356,id13
2374,id13
2385,id13
2403,id13
2418,id13
2423,id13
2421,id13
2430,id13
2433,id13
2443,id13
2459,id13
2466,id13
2464,id13
2472,id13
2468,id13
2475,id13
2482,id13
2479,id13
2480,id13
2477,id13
2470,id13
2475,id13
2476,id13
2485,id13
2494,id13
2498,id13
2504,id13
2520,id13
2531,id13
2539,id13
2559,id13
2581,id13
2610,id13
2633,id13
2644,id13
2643,id13
2645,id13
2637,id13
2647,id13
2638,id13
2632,id13
2621,id13
2607,id13
2587,id13
2582,id13
2569,id13
2550,id13
2559,id13
2556,id13
2553,id13
2541,id13
2525,id13
2506,id13
2481,id13
2458,id13
2441,id13
2410,id13
2395,id13
2382,id13
2363,id13
2364,id13
2349,id13
2335,id13
2311,id13
2325,id13
2314,id13
2307,id13
2300,id13
2282,id13
2267,id13
2248,id13
2223,id13
2210,id13
2202,id13
2195,id13
2191,id13
2172,id13
2166,id13
2158,id13
2143,id13
2112,id13
2106,id13
2095,id13
2075,id13
2085,id13
2085,id13
2094,id13
2094,id13
2096,id13
2109,id13
2128,id13
2147,id13
2165,id13
2169,id13
2160,id13
2165,id13
2168,id13
2156,id13
2144,id13
2138,id13
2150,id13
2162,id13
2165,id13
2156,id13
2169,id13
2160,id13
2168,id13
2168,id13
2169,id13
2180,id13
2188,id13
2207,id13
2219,id13
2227,id13
2231,id13
2248,id13
2258,id13
2284,id13
2297,id13
2299,id13
2291,id13
2283,id13
2270,id13
2280,id13
2285,id13
2280,id13
2289,id13
2300,id13
2281,id13
2294,id13
2303,id13
2321,id13
2339,id13
2368,id13
2402,id13
2436,id13
2466,id13
2506,id13
2541,id13
2573,id13
2609,id13
2651,id13
2678,id13
2716,id13
2766,id13
2813,id13
2871,id13
2918,id13
2962,id13
3000,id13
3006,id13
3015,id13
3026,id13
3023,id13
3002,id2
3006,id2
2976,id2
2937,id2
2895,id2
2832,id2
2767,id2
2684,id2
2596,id2
2503,id2
2406,id2
2291,id2
2182,id2
2058,id2
1935,id2
1818,id2
1684,id2
1546,id2
1409,id2
1268,id2
1126,id2
1007,id2
871,id2
745,id2
614,id2
489,id2
376,id2
267,id2
173,id2
83,id2
0,id2
0,id2
0,id2
0,id2
0,id2
0,id2
0,id2
0,id2
0,id2
0,id2
0,id2
0,id2
0,id2
0,id2
0,id2
15,id2
70,id2
134,id2
238,id2
327,id2
404,id2
500,id2
611,id2
718,id2
842,id2
976,id2
1116,id2
1259,id2
1379,id2
1553,id2
1719,id2
1877,id2
2039,id2
2218,id2
2393,id2
2561,id2
2723,id2
2875,id2
3029,id2
3190,id2
3340,id2
3486,id2
3621,id2
3727,id2
3824,id2
3877,id2
3974,id2
4045,id2
4048,id2
4063,id2
4050,id2
4045,id2
4068,id2
4053,id2
4067,id2
4053,id2
4067,id2
4053,id2
4060,id2
4055,id2
4064,id2
3733,id2
3322,id2
3039,id2
2828,id2
2679,id2
2566,id2
2483,id2
2430,id2
2391,id2
2379,id2
2369,id2
2384,id2
2404,id2
2421,id2
2451,id2
2477,id2
2502,id2
2540,id2
2570,id2
2595,id2
2637,id2
2669,id2
2694,id2
2717,id2
2741,id2
2776,id2
2800,id2
2810,id2
2811,id2
2844,id2
2863,id2
2858,id2
2863,id2
2863,id2
2867,id8
2858,id8
2867,id8
2863,id8
2860,id8
2857,id8
2863,id8
2859,id8
2860,id8
2867,id8
2875,id8
2865,id8
2870,id8
2858,id8
2837,id8
2836,id8
2823,id8
2804,id8
2788,id8
2754,id8
2727,id8
2701,id8
2687,id8
2665,id8
2634,id8
2615,id8
2587,id8
2551,id8
2543,id8
2527,id8
2512,id8
2492,id8
2474,id8
2459,id8
2453,id8
2443,id8
2436,id8
2438,id8
2447,id8
2448,id8
2470,id8
2494,id8
2530,id8
2578,id8
2609,id8
2659,id8
2704,id8
2756,id8
2790,id8
2829,id8
2858,id8
2901,id8
2935,id8
2970,id8
3010,id8
3038,id8
3055,id8
3064,id8
3069,id8
3074,id8
3083,id8
3081,id8
3080,id8
3082,id8
3063,id8
3040,id8
3026,id8
3001,id8
2994,id8
2967,id8
2934,id8
2913,id8
2884,id8
2843,id8
2809,id8
2751,id8
2709,id8
2687,id8
2667,id8
2643,id8
2610,id8
2578,id8
2532,id8
2492,id8
2459,id8
2417,id8
2381,id8
2337,id8
2312,id8
2288,id8
2254,id8
2219,id8
2183,id8
2138,id8
2100,id8
2071,id8
2040,id8
2000,id8
1978,id8
1950,id8
1933,id8
1913,id8
1891,id8
1881,id8
1854,id8
1850,id8
1837,id8
1818,id8
1815,id8
1807,id8
1796,id8
1793,id8
1802,id8
1812,id8
1833,id8
1847,id8
1884,id8
1856,id8
1867,id8
1879,id8
1892,id8
1925,id8
1939,id8
1963,id8
1983,id8
2019,id8
2049,id8
2076,id8
2101,id8
2134,id8
2166,id8
2182,id8
2219,id8
2219,id8
2247,id8
2262,id8
2283,id8
2317,id8
2339,id8
2358,id8
2382,id8
2390,id8
2394,id8
2410,id8
2422,id8
2444,id8
2477,id8
2498,id8
2535,id8
2548,id8
2565,id8
2566,id8
2559,id8
2547,id8
2554,id8
2552,id8
2548,id8
2547,id8
2546,id8
2532,id8
2525,id8
2517,id8
2519,id8
2519,id8
2507,id8
2514,id8
2515,id8
2504,id8
2487,id8
2471,id8
2449,id8
2430,id8
2412,id8
2378,id8
2351,id8
2328,id8
2303,id8
2290,id8
2275,id8
2256,id8
2245,id8
2226,id8
2204,id8
2192,id8
2176,id8
2168,id8
2154,id8
2142,id8
2151,id8
2129,id8
2113,id8
2109,id8
2100,id8
2086,id8
2092,id8
2055,id8
2075,id8
2096,id8
2089,id8
2082,id8
2077,id8
2073,id8
2071,id8
2082,id8
2084,id8
2100,id8
2105,id8
2107,id8
2115,id8
2123,id8
2127,id8
2130,id8
2128,id8
2162,id8
2185,id8
2199,id8
2219,id8
2240,id8
2259,id8
2279,id8
2308,id8
2329,id8
2371,id8
2380,id8
2393,id8
2416,id8
2436,id8
2445,id8
2464,id8
2476,id8
2481,id8
2491,id8
2526,id8
2499,id8
2512,id8
2521,id8
2533,id8
2547,id8
2546,id8
2547,id8
2540,id8
2525,id8
2540,id8
2511,id8
2488,id8
2474,id8
2476,id8
2478,id8
2482,id8
2466,id8
2478,id8
2486,id8
2486,id8
2486,id8
2480,id8
2471,id8
2473,id8
2467,id8
2453,id8
2454,id8
2453,id8
2440,id8
2435,id8
2431,id8
2418,id8
2412,id8
2411,id8
2394,id8
2386,id8
2363,id8
2355,id8
2346,id8
2322,id8
2319,id8
2307,id8
2295,id8
2285,id8
2298,id8
2294,id8
2310,id8
2311,id8
2315,id8
2312,id8
2292,id8
2284,id8
2270,id8
2248,id8
2227,id8
2224,id8
2214,id8
2204,id8
2197,id8
2187,id8
2179,id8
2171,id8
2166,id8
2154,id8
2143,id8
2128,id8
2114,id8
2096,id8
2073,id8
2059,id8
2044,id8
2038,id8
2037,id8
2030,id8
2017,id8
2008,id8
1984,id8
1991,id8
1961,id8
1945,id8
1944,id8
1930,id8
1914,id8
1907,id8
1899,id8
1890,id8
1889,id8
1892,id8
1900,id8
1914,id8
1915,id8
1916,id8
1918,id8
1924,id8
1918,id8
1918,id8
1915,id8
1919,id8
1926,id8
1932,id8
1943,id8
1929,id8
1919,id8
1902,id8
1899,id8
1891,id8
1875,id8
1879,id8
1870,id8
1873,id8
1868,id8
1849,id8
1826,id8
1795,id8
1775,id8
1753,id8
1719,id8
1700,id8
1678,id8
1645,id8
1619,id8
1605,id8
1595,id8
1598,id8
1608,id8
1581,id8
1582,id8
1579,id8
1571,id8
1572,id8
1577,id8
1592,id8
1598,id8
1603,id8
1606,id8
1623,id8
1635,id8
1655,id8
1659,id8
1665,id8
1683,id8
1685,id8
1710,id8
1748,id8
1789,id8
1814,id8
1853,id8
1879,id8
1898,id8
1935,id8
1964,id8
1991,id8
2033,id8
2065,id8
2112,id8
2168,id8
2232,id8
2264,id8
2310,id8
2340,id8
2408,id8
2462,id8
2519,id8
2579,id8
2640,id8
2688,id8
2726,id8
2771,id8
2801,id8
2836,id8
2868,id8
2897,id8
2932,id8
2948,id8
2980,id8
2992,id8
2993,id8
3000,id8
3018,id8
3018,id8
3021,id8
3030,id8
3031,id8
3023,id8
3017,id8
3008,id8
3018,id8
3020,id8
3015,id8
3019,id8
3021,id8
3009,id8
2999,id8
2983,id8
2976,id8
2966,id8
2943,id8
2917,id8
2896,id8
2870,id8
2847,id8
2807,id8
2769,id8
2739,id8
2720,id8
2698,id8
2684,id8
2674,id8
2665,id8
2666,id8
2681,id8
2657,id8
2663,id8
2673,id8
2687,id8
2703,id8
2716,id8
2733,id8
2758,id8
2770,id8
2793,id8
2817,id8
2829,id8
2825,id8
2848,id8
2842,id8
2848,id8
2856,id8
2854,id8
2862,id8
2853,id8
2847,id8
2840,id8
2803,id8
2782,id8
2757,id8
2722,id8
2690,id8
2654,id8
2615,id8
2581,id8
2528,id8
2472,id8
2434,id8
2392,id8
2355,id8
2313,id8
2268,id8
2225,id8
2186,id8
2142,id8
2099,id8
2071,id8
2034,id8
2019,id8
1985,id8
1952,id8
1941,id8
1914,id8
1891,id8
1878,id8
1856,id8
1855,id8
1862,id8
1864,id8
1868,id8
1863,id8
1859,id8
1847,id8
1849,id8
1854,id8
1865,id8
1896,id8
1901,id8
1905,id8
1908,id8
1907,id8
1923,id8
1929,id8
1929,id8
1940,id8
1959,id8
1974,id8
2002,id8
2025,id8
2061,id8
2089,id8
2116,id8
2147,id8
2200,id8
2222,id8
2238,id8
2263,id8
2274,id8
2276,id8
2281,id8
2272,id8
2290,id8
2293,id8
2286,id8
2284,id8
2279,id8
2257,id8
2261,id8
2242,id8
2229,id8
2248,id8
2231,id8
2236,id8
2241,id8
2237,id8
2246,id8
2257,id8
2256,id8
2270,id8
2277,id8
2278,id8
2281,id8
2286,id8
2287,id8
2289,id8
2304,id8
2312,id8
2329,id8
2333,id8
2340,id8
2355,id8
2369,id8
2379,id8
2394,id8
2416,id8
2431,id8
2456,id8
2476,id8
2501,id8
2507,id8
2516,id8
2517,id8
2522,id0
2530,id2
2525,id2
2517,id2
2526,id2
2494,id2
2470,id2
2438,id2
2399,id2
2371,id2
2320,id2
2275,id2
2221,id2
2149,id2
2079,id2
2004,id2
1932,id2
1879,id2
1778,id2
1688,id2
1603,id2
1528,id2
1428,id2
1341,id2
1256,id2
1166,id2
1093,id2
999,id2
932,id2
873,id2
792,id2
758,id2
741,id2
777,id2
792,id2
835,id2
893,id2
967,id2
1049,id2
1152,id2
1264,id2
1396,id2
1537,id2
1693,id2
1871,id2
2054,id2
2256,id2
2481,id2
2709,id2
2957,id2
3210,id2
3464,id2
3724,id2
3974,id2
4066,id2
4053,id2
4076,id2
4058,id2
4068,id2
4067,id2
4070,id2
4052,id2
4076,id2
4050,id2
4060,id2
4059,id2
4065,id2
4053,id2
4061,id2
4046,id2
4064,id2
4055,id2
4077,id2
3601,id2
3038,id2
2532,id2
2084,id2
1670,id2
1282,id2
951,id2
634,id2
360,id2
102,id2
0,id2
0,id2
0,id2
0,id2
0,id2
0,id2
0,id2
0,id2
0,id2
0,id2
0,id2
0,id2
0,id2
0,id2
0,id2
0,id2
0,id2
0,id2
0,id2
0,id2
0,id2
0,id2
0,id2
0,id2
0,id2
0,id2
0,id2
7,id2
107,id2
264,id2
470,id2
693,id2
932,id2
1187,id2
1441,id2
1685,id2
1932,id2
2162,id2
2394,id2
2626,id2
2855,id2
3066,id2
3277,id2
3466,id2
3659,id2
3857,id2
4049,id2
4060,id2
4047,id2
4052,id2
4044,id2
4051,id2
4050,id2
4054,id2
4047,id2
4051,id2
4045,id2
4047,id2
4053,id2
4043,id2
4044,id2
4049,id2
4054,id2
4047,id2
4045,id2
4053,id2
4044,id2
4054,id2
4047,id2
4065,id2
4047,id2
4050,id2
4048,id2
4074,id2
4055,id2
4065,id2
4059,id2
4066,id2
4051,id2
4077,id2
4051,id2
4060,id2
4062,id2
4069,id2
4054,id2
4063,id2
4040,id2
4065,id2
4060,id2
4065,id2
4053,id2
4066,id2
4050,id2
4091,id2
4053,id2
3630,id2
3196,id2
2831,id2
2554,id2
2326,id2
2140,id2
1972,id2
1845,id2
1738,id2
1627,id2
1537,id2
1455,id2
1381,id2
1322,id2
1264,id2
1215,id2
1180,id2
1139,id2
1106,id2
1085,id2
1066,id2
1058,id2
1061,id2
1065,id2
1090,id2
1110,id2
1136,id2
1183,id2
1232,id2
1307,id2
1390,id2
1462,id2
1529,id2
1600,id2
1659,id2
1707,id2
1791,id2
1866,id2
1935,id2
1992,id2
2047,id2
2109,id2
2172,id2
2223,id2
2288,id2
2345,id2
2406,id2
2469,id2
2507,id2
2586,id2
2645,id2
2696,id2
2736,id2
2772,id2
2789,id2
2820,id2
2847,id2
2869,id2
2894,id2
2919,id2
2942,id2
2966,id2
2966,id2
3007,id2
3029,id2
3046,id2
3063,id2
3071,id2
3072,id2
3094,id2
3070,id2
3061,id2
3058,id2
3039,id2
3014,id2
2986,id2
2959,id2
2932,id2
2909,id2
2853,id2
2846,id2
2818,id2
2797,id2
2768,id2
2743,id2
2694,id2
2658,id2
2613,id2
2564,id2
2544,id2
2469,id2
2417,id2
2375,id2
2330,id2
2284,id2
2265,id2
2244,id2
2225,id2
2208,id2
2183,id2
2173,id2
2165,id2
2154,id2
2145,id2
2147,id2
2146,id2
2140,id2
2127,id2
2116,id0
2116,id8
2115,id8
2118,id8
2139,id8
2165,id8
2184,id8
2216,id8
2246,id8
2237,id8
2247,id8
2248,id8
2257,id8
2268,id8
2270,id8
2270,id8
2262,id8
2268,id8
2261,id8
2276,id8
2287,id8
2289,id8
2291,id8
2288,id8
2281,id8
2283,id8
2272,id8
2264,id8
2276,id8
2295,id8
2302,id8
2310,id8
2312,id8
2311,id8
2312,id8
2334,id8
2334,id8
2337,id8
2340,id8
2346,id8
2345,id8
2352,id8
2353,id8
2350,id8
2348,id8
2332,id8
2307,id8
2282,id8
2248,id8
2208,id8
2174,id8
2187,id8
2175,id8
2162,id8
2173,id8
2156,id8
2143,id8
2128,id8
2092,id8
2083,id8
2057,id8
2058,id8
2053,id8
2065,id8
2058,id8
2067,id8
2073,id8
2084,id8
2095,id8
2108,id8
2098,id8
2117,id8
2116,id8
2120,id8
2144,id8
2169,id8
2163,id8
2189,id8
2209,id8
2232,id8
2252,id8
2272,id8
2274,id8
2283,id8
2279,id8
2292,id8
2312,id8
2321,id8
2321,id8
2328,id8
2320,id8
2328,id8
2335,id8
2354,id8
2361,id8
2390,id8
2404,id8
2419,id8
2428,id8
2445,id8
2463,id8
2466,id8
2470,id8
2480,id8
2462,id8
2456,id8
2455,id8
2443,id8
2428,id8
2414,id8
2383,id8
2357,id8
2335,id8
2299,id8
2264,id8
2225,id8
2184,id8
2154,id8
2108,id8
2058,id8
2022,id8
1977,id8
1925,id8
1885,id8
1848,id8
1809,id8
1783,id8
1749,id8
1730,id8
1708,id8
1670,id8
1638,id8
1604,id8
1576,id8
1559,id8
1514,id8
1484,id8
1460,id8
1413,id8
1383,id8
1354,id8
1335,id8
1318,id8
1315,id8
1307,id8
1314,id8
1318,id8
1315,id8
1287,id8
1318,id8
1326,id3
1338,id3
1344,id3
1365,id3
1388,id3
1427,id3
1458,id3
1498,id3
1535,id3
1577,id3
1617,id3
1640,id3
1686,id3
1724,id3
1759,id3
1808,id3
1853,id3
1890,id3
1948,id3
1993,id3
2029,id3
2050,id3
2091,id3
2119,id3
2143,id3
2163,id3
2176,id3
2186,id3
2199,id3
2217,id3
2219,id3
2223,id3
2215,id3
2203,id3
2179,id3
2151,id3
2129,id3
2133,id3
2046,id3
2002,id3
1943,id3
1894,id3
1847,id3
1804,id3
1739,id3
1695,id3
1647,id3
1596,id3
1554,id3
1513,id3
1484,id3
1457,id3
1446,id3
1420,id3
1411,id3
1412,id3
1393,id3
1392,id3
1382,id3
1389,id3
1410,id3
1441,id3
1478,id3
1519,id3
1572,id3
1635,id3
1693,id3
1750,id3
1812,id3
1875,id3
1923,id3
1978,id3
1999,id3
2018,id3
2037,id3
2046,id3
2041,id3
2051,id3
2055,id3
2058,id3
2073,id3
2073,id3
2068,id3
2074,id3
2079,id3
2086,id3
2093,id3
2100,id3
2123,id3
2129,id3
2150,id3
2170,id3
2194,id3
2218,id3
2241,id3
2260,id3
2289,id3
2305,id3
2327,id3
2359,id3
2395,id3
2437,id3
2496,id3
2544,id3
2582,id3
2617,id3
2656,id3
2698,id3
2747,id3
2779,id3
2822,id3
2878,id3
2931,id3
2997,id3
3036,id3
3081,id3
3135,id3
3181,id3
3217,id3
3267,id3
3312,id3
3353,id3
3393,id3
3436,id3
3449,id3
3458,id3
3457,id3
3461,id3
3471,id3
3460,id3
3445,id3
3427,id3
3385,id3
3345,id3
3289,id3
3263,id3
3224,id3
3186,id3
3142,id3
3084,id3
3031,id3
2954,id3
2890,id3
2820,id3
2747,id3
2667,id3
2574,id3
2490,id3
2404,id3
2339,id3
2267,id3
2202,id3
2138,id3
2066,id3
1999,id3
1916,id3
1839,id3
1776,id3
1711,id3
1642,id3
1575,id3
1503,id3
1439,id3
1377,id3
1297,id3
1256,id3
1192,id3
1126,id3
1058,id3
991,id3
926,id3
865,id3
795,id3
730,id3
672,id3
617,id3
565,id3
529,id3
485,id3
485,id3
468,id3
461,id3
450,id3
459,id3
461,id3
493,id3
531,id3
584,id3
621,id3
694,id3
771,id3
874,id3
966,id3
1105,id3
1224,id3
1349,id3
1478,id3
1623,id3
1768,id3
1926,id3
2102,id3
2278,id3
2461,id3
2665,id3
2869,id3
3091,id3
3307,id3
3523,id3
3738,id3
3942,id3
4065,id3
4052,id3
4067,id3
4048,id3
4072,id3
4049,id3
4056,id3
4049,id3
4065,id3
4051,id3
4067,id3
4058,id3
4058,id3
4057,id3
4040,id3
4055,id3
4073,id3
4050,id3
4066,id3
4054,id3
4076,id3
4058,id3
4068,id3
4054,id3
4085,id3
4053,id3
4061,id3
4056,id3
4066,id3
4051,id3
4063,id3
4053,id3
4061,id3
4059,id3
4060,id3
4071,id3
4074,id3
4053,id3
4062,id3
4053,id3
4058,id3
4062,id3
4070,id3
4052,id3
4083,id3
4051,id3
4061,id3
4054,id3
4054,id3
3633,id3
3194,id3
2858,id3
2630,id3
2463,id3
2350,id3
2264,id3
2221,id3
2185,id3
2164,id3
2181,id3
2200,id3
2246,id3
2283,id3
2320,id3
2371,id3
2426,id3
2480,id3
2536,id3
2597,id3
2630,id3
2668,id3
2681,id3
2708,id3
2724,id3
2736,id3
2745,id3
2759,id3
2757,id3
2766,id3
2757,id3
2753,id3
2754,id3
2761,id3
2755,id3
2752,id3
2731,id3
2717,id3
2703,id3
2689,id3
2677,id3
2670,id3
2654,id3
2651,id3
2640,id3
2626,id3
2598,id3
2594,id3
2571,id3
2558,id3
2541,id3
2526,id3
2524,id3
2512,id3
2506,id3
2499,id3
2483,id3
2474,id3
2474,id3
2468,id3
2471,id3
2475,id3
2464,id3
2446,id3
2450,id3
2432,id3
2417,id3
2400,id3
2387,id3
2379,id3
2360,id3
2357,id3
2344,id3
2347,id10
2313,id10
2305,id10
2282,id10
2303,id10
2318,id10
2320,id10
2326,id10
2312,id10
2309,id10
2306,id10
2308,id10
2313,id10
2322,id10
2336,id10
2340,id10
2340,id10
2336,id10
2348,id10
2354,id10
2342,id10
2347,id10
2346,id10
2333,id10
2304,id10
2327,id10
2317,id10
2311,id10
2302,id10
2302,id10
2315,id10
2318,id10
2310,id10
2306,id10
2267,id10
2277,id10
2268,id10
2261,id10
2240,id10
2240,id10
2236,id10
2224,id10
2217,id10
2214,id10
2225,id10
2233,id10
2227,id10
2223,id10
2230,id10
2232,id10
2234,id10
2240,id10
2231,id10
2234,id10
2230,id10
2234,id10
2231,id10
2215,id10
2200,id10
2190,id10
2173,id10
2198,id10
2163,id10
2144,id10
2122,id10
2106,id10
2076,id10
2070,id10
2066,id10
2066,id10
2069,id10
2084,id10
2081,id10
2088,id10
2083,id10
2072,id10
2072,id10
2072,id10
2071,id10
2088,id10
2094,id10
2098,id10
2092,id10
2077,id10
2080,id10
2085,id10
2065,id10
2070,id10
2076,id10
2080,id10
2079,id10
2082,id10
2089,id10
2096,id10
2088,id10
2068,id10
2095,id10
2103,id10
2117,id10
2123,id10
2121,id10
2131,id10
2120,id10
2125,id10
2122,id10
2130,id10
2123,id10
2117,id10
2106,id10
2102,id10
2109,id10
2114,id10
2116,id10
2126,id10
2129,id10
2134,id10
2126,id10
2109,id10
2079,id10
2069,id10
2048,id10
2033,id10
2004,id10
1989,id10
1989,id10
1973,id10
1980,id10
1977,id10
1965,id10
1941,id10
1951,id10
1941,id10
1944,id10
1944,id10
1945,id10
1949,id10
1948,id10
1946,id10
1950,id10
1960,id10
1960,id10
1975,id10
1987,id10
2001,id10
2015,id10
2022,id10
2035,id10
2036,id10
2038,id10
2043,id10
2047,id10
2040,id10
2045,id10
2041,id10
2031,id10
2046,id10
2052,id10
2045,id10
2045,id10
2052,id10
2053,id10
2054,id10
2044,id10
2056,id10
2068,id10
2071,id10
2078,id10
2077,id10
2073,id10
2084,id10
2092,id10
2105,id10
2118,id10
2144,id10
2130,id10
2130,id10
2112,id10
2106,id10
2096,id10
2085,id10
2086,id10
2080,id10
2088,id10
2099,id10
2110,id10
2106,id10
2115,id10
2109,id10
2099,id10
2118,id10
2127,id10
2137,id10
2152,id10
2149,id10
2141,id10
2140,id10
2130,id10
2133,id10
2132,id10
2125,id10
2127,id10
2132,id10
2139,id10
2150,id10
2170,id10
2179,id10
2191,id10
2175,id10
2165,id10
2164,id10
2174,id10
2163,id10
2182,id10
2199,id10
2206,id10
2212,id10
2231,id10
2193,id10
2187,id10
2178,id10
2179,id10
2176,id10
2168,id10
2168,id10
2148,id10
2145,id10
2149,id10
2148,id10
2141,id10
2146,id10
2142,id10
2144,id10
2139,id10
2139,id10
2136,id10
2146,id10
2144,id10
2131,id10
2144,id10
2149,id10
2153,id10
2145,id10
2137,id10
2146,id10
2149,id10
2150,id10
2151,id10
2161,id10
2170,id10
2177,id10
2170,id10
2163,id10
2161,id10
2154,id10
2152,id10
2158,id10
2158,id10
2167,id10
2155,id10
2144,id10
2139,id10
2142,id10
2166,id10
2147,id10
2155,id10
2148,id10
2141,id10
2144,id10
2139,id10
2147,id10
2163,id10
2167,id10
2166,id10
2163,id10
2155,id10
2163,id10
2170,id10
2152,id10
2157,id10
2170,id10
2151,id10
2156,id10
2145,id10
2133,id10
2134,id10
2123,id10
2119,id10
2136,id10
2139,id10
2131,id10
2138,id10
2142,id10
2153,id10
2165,id10
2176,id10
2184,id10
2192,id10
2194,id10
2196,id10
2192,id10
2174,id10
2174,id10
2149,id10
2138,id10
2131,id10
2128,id10
2143,id10
2138,id10
2136,id10
2142,id10
2121,id10
2149,id10
2169,id10
2183,id10
2176,id10
2185,id10
2180,id10
2176,id10
2177,id10
2172,id10
2192,id10
2180,id10
2181,id10
2196,id10
2170,id10
2168,id10
2180,id10
2183,id10
2191,id10
2206,id10
2216,id10
2231,id10
2246,id10
2256,id10
2249,id10
2253,id10
2254,id10
2254,id10
2259,id10
2265,id10
2264,id10
2260,id10
2246,id10
2244,id10
